Run options: include {:locations=>{"./spec/persistence/sequel/revision/session_spec.rb"=>[133]}}
FF

Failures:

  1) Lims::Core::Persistence::Sequel::Revision::Session With sql test store with object history#linked objects for a specific resource find the correct revision 
     Failure/Error: session.user_session.send(:session_ids_for, resource_state).should ==  session_ids
       +   @parents_saved=nil,
       +   @persistor=
       +    #<Lims::Core::Persistence::ForTest::User::UserSequelRevisionPersistor:0x007f9c64181408
       +     @dataset=#<Sequel::SQLite::Dataset: "SELECT * FROM `users_revision`">,
       +     @id_to_state=
       +      {1=>
       +        #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c6416d278
       +         ...>},
       +     @object_to_state=
       +      {#<Lims::Core::Persistence::ForTest::User:0x007f9c642685b0
       +        @email="john.smith@example.com",
       +        @name=
       +         #<Lims::Core::Persistence::ForTest::Name:0x007f9c64215f90
       +          @name="jon">>=>
       +        #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c6416d278
       +         ...>},
       +     @qualified_key=
       +      #<Sequel::SQL::QualifiedIdentifier @table=>:users_revision, @column=>:id>,
       +     @session=
       +      #<Lims::Core::Persistence::Sequel::Revision::Session:0x007f9c64166360
       +       @backend_application_id=nil,
       +       @dirty_attribute_strategy=2,
       +       @in_session=false,
       +       @object_states=
       +        #<Lims::Core::Persistence::StateList: {#<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c6416d278
       +          ...>,
       +         #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fe278
       +          @body_saved=nil,
       +          @children_saved=nil,
       +          @id=1,
       +          @last_dirty_key="ffc2b6e3fa60e5d56f686a61bd27deee712030f4",
       +          @parents_saved=nil,
       +          @persistor=
       +           #<Lims::Core::Persistence::ForTest::Name::NameSequelRevisionPersistor:0x007f9c641ff268
       +            @dataset=
       +             #<Sequel::SQLite::Dataset: "SELECT * FROM `names_revision`">,
       +            @id_to_state=
       +             {1=>
       +               #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fe278
       +                ...>,
       +              2=>
       +               #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fdfd0
       +                @body_saved=nil,
       +                @children_saved=nil,
       +                @id=2,
       +                @last_dirty_key="7a4a69e09c57f13cbdc0a7ff43c314629e0a5f32",
       +                @parents_saved=nil,
       +                @persistor=
       +                 #<Lims::Core::Persistence::ForTest::Name::NameSequelRevisionPersistor:0x007f9c641ff268
       +                  ...>,
       +                @resource=
       +                 #<Lims::Core::Persistence::ForTest::Name:0x007f9c64240970
       +                  @name="John">,
       +                @revision=
       +                 [#<Lims::Core::Persistence::Revision:0x007f9c641dc8f8
       +                   @action="insert",
       +                   @number=1,
       +                   @resource=
       +                    #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fdfd0
       +                     ...>,
       +                   @session_id=4>],
       +                @to_delete=false>},
       +            @object_to_state=
       +             {#<Lims::Core::Persistence::ForTest::Name:0x007f9c64215f90
       +               @name="jon">=>
       +               #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fe278
       +                ...>,
       +              #<Lims::Core::Persistence::ForTest::Name:0x007f9c64240970
       +               @name="John">=>
       +               #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fdfd0
       +                @body_saved=nil,
       +                @children_saved=nil,
       +                @id=2,
       +                @last_dirty_key="7a4a69e09c57f13cbdc0a7ff43c314629e0a5f32",
       +                @parents_saved=nil,
       +                @persistor=
       +                 #<Lims::Core::Persistence::ForTest::Name::NameSequelRevisionPersistor:0x007f9c641ff268
       +                  ...>,
       +                @resource=
       +                 #<Lims::Core::Persistence::ForTest::Name:0x007f9c64240970
       +                  @name="John">,
       +                @revision=
       +                 [#<Lims::Core::Persistence::Revision:0x007f9c641dc8f8
       +                   @action="insert",
       +                   @number=1,
       +                   @resource=
       +                    #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fdfd0
       +                     ...>,
       +                   @session_id=4>],
       +                @to_delete=false>},
       +            @qualified_key=
       +             #<Sequel::SQL::QualifiedIdentifier @table=>:names_revision, @column=>:id>,
       +            @session=
       +             #<Lims::Core::Persistence::Sequel::Revision::Session:0x007f9c64166360
       +              ...>>,
       +          @resource=
       +           #<Lims::Core::Persistence::ForTest::Name:0x007f9c64215f90
       +            @name="jon">,
       +          @revision=
       +           [#<Lims::Core::Persistence::Revision:0x007f9c64211f58
       +             @action="insert",
       +             @number=1,
       +             @resource=
       +              #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fe278
       +               ...>,
       +             @session_id=1>,
       +            #<Lims::Core::Persistence::Revision:0x007f9c6415b1e0
       +             @action="update",
       +             @number=2,
       +             @session_id=2>],
       +          @to_delete=false>,
       +         #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fdfd0
       +          @body_saved=nil,
       +          @children_saved=nil,
       +          @id=2,
       +          @last_dirty_key="7a4a69e09c57f13cbdc0a7ff43c314629e0a5f32",
       +          @parents_saved=nil,
       +          @persistor=
       +           #<Lims::Core::Persistence::ForTest::Name::NameSequelRevisionPersistor:0x007f9c641ff268
       +            @dataset=
       +             #<Sequel::SQLite::Dataset: "SELECT * FROM `names_revision`">,
       +            @id_to_state=
       +             {1=>
       +               #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fe278
       +                @body_saved=nil,
       +                @children_saved=nil,
       +                @id=1,
       +                @last_dirty_key="ffc2b6e3fa60e5d56f686a61bd27deee712030f4",
       +                @parents_saved=nil,
       +                @persistor=
       +                 #<Lims::Core::Persistence::ForTest::Name::NameSequelRevisionPersistor:0x007f9c641ff268
       +                  ...>,
       +                @resource=
       +                 #<Lims::Core::Persistence::ForTest::Name:0x007f9c64215f90
       +                  @name="jon">,
       +                @revision=
       +                 [#<Lims::Core::Persistence::Revision:0x007f9c64211f58
       +                   @action="insert",
       +                   @number=1,
       +                   @resource=
       +                    #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fe278
       +                     ...>,
       +                   @session_id=1>,
       +                  #<Lims::Core::Persistence::Revision:0x007f9c6415b1e0
       +                   @action="update",
       +                   @number=2,
       +                   @session_id=2>],
       +                @to_delete=false>,
       +              2=>
       +               #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fdfd0
       +                ...>},
       +            @object_to_state=
       +             {#<Lims::Core::Persistence::ForTest::Name:0x007f9c64215f90
       +               @name="jon">=>
       +               #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fe278
       +                @body_saved=nil,
       +                @children_saved=nil,
       +                @id=1,
       +                @last_dirty_key="ffc2b6e3fa60e5d56f686a61bd27deee712030f4",
       +                @parents_saved=nil,
       +                @persistor=
       +                 #<Lims::Core::Persistence::ForTest::Name::NameSequelRevisionPersistor:0x007f9c641ff268
       +                  ...>,
       +                @resource=
       +                 #<Lims::Core::Persistence::ForTest::Name:0x007f9c64215f90
       +                  @name="jon">,
       +                @revision=
       +                 [#<Lims::Core::Persistence::Revision:0x007f9c64211f58
       +                   @action="insert",
       +                   @number=1,
       +                   @resource=
       +                    #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fe278
       +                     ...>,
       +                   @session_id=1>,
       +                  #<Lims::Core::Persistence::Revision:0x007f9c6415b1e0
       +                   @action="update",
       +                   @number=2,
       +                   @session_id=2>],
       +                @to_delete=false>,
       +              #<Lims::Core::Persistence::ForTest::Name:0x007f9c64240970
       +               @name="John">=>
       +               #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fdfd0
       +                ...>},
       +            @qualified_key=
       +             #<Sequel::SQL::QualifiedIdentifier @table=>:names_revision, @column=>:id>,
       +            @session=
       +             #<Lims::Core::Persistence::Sequel::Revision::Session:0x007f9c64166360
       +              ...>>,
       +          @resource=
       +           #<Lims::Core::Persistence::ForTest::Name:0x007f9c64240970
       +            @name="John">,
       +          @revision=
       +           [#<Lims::Core::Persistence::Revision:0x007f9c641dc8f8
       +             @action="insert",
       +             @number=1,
       +             @resource=
       +              #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fdfd0
       +               ...>,
       +             @session_id=4>],
       +          @to_delete=false>}>,
       +       @parameters=nil,
       +       @persistor_map=
       +        {Lims::Core::Persistence::ForTest::User=>
       +          #<Lims::Core::Persistence::ForTest::User::UserSequelRevisionPersistor:0x007f9c64181408
       +           ...>,
       +         Lims::Core::Persistence::ForTest::Name=>
       +          #<Lims::Core::Persistence::ForTest::Name::NameSequelRevisionPersistor:0x007f9c641ff268
       +           @dataset=
       +            #<Sequel::SQLite::Dataset: "SELECT * FROM `names_revision`">,
       +           @id_to_state=
       +            {1=>
       +              #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fe278
       +               @body_saved=nil,
       +               @children_saved=nil,
       +               @id=1,
       +               @last_dirty_key="ffc2b6e3fa60e5d56f686a61bd27deee712030f4",
       +               @parents_saved=nil,
       +               @persistor=
       +                #<Lims::Core::Persistence::ForTest::Name::NameSequelRevisionPersistor:0x007f9c641ff268
       +                 ...>,
       +               @resource=
       +                #<Lims::Core::Persistence::ForTest::Name:0x007f9c64215f90
       +                 @name="jon">,
       +               @revision=
       +                [#<Lims::Core::Persistence::Revision:0x007f9c64211f58
       +                  @action="insert",
       +                  @number=1,
       +                  @resource=
       +                   #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fe278
       +                    ...>,
       +                  @session_id=1>,
       +                 #<Lims::Core::Persistence::Revision:0x007f9c6415b1e0
       +                  @action="update",
       +                  @number=2,
       +                  @session_id=2>],
       +               @to_delete=false>,
       +             2=>
       +              #<Lims::Core::Persistence::Sequel::Revision::Persistor::ResourceState:0x007f9c641fdfd0
       +               @body_saved=nil,
       +               @children_saved=nil,
       +               @id=2,
       +               @last_dirty_key="7a4a69e09c57f13cbdc0a7ff43c314629e0a5f32",
